subject_id,class,"pamIndexVec",class
1553,4,3,3
1554,2,7,3
1555,3,2,3
1556,2,4,3
1557,7,1,3
1558,4,1,3
1559,5,8,3
1560,8,2,3
1561,8,2,3
1562,1,1,3
1563,3,5,3
1564,6,2,3
1565,4,1,3
1566,3,3,3
1567,8,2,3
1568,2,7,3
1569,7,4,3
1570,3,1,3
1571,8,2,3
1572,5,4,3
1573,1,5,3
1574,2,7,3
1575,5,3,3
1576,4,1,3
1577,6,1,3
1578,5,1,3
1579,4,3,3
1580,4,3,3
1581,7,1,3
1582,8,1,3
1583,8,2,3
1584,3,2,3
1585,7,3,3
1586,6,4,3
1587,4,3,3
1588,2,7,3
1589,7,2,3
1590,1,4,3
1591,6,5,3
1592,8,6,3
1593,6,3,3
1594,7,7,3
1595,7,6,3
1596,8,7,3
1597,7,6,3
1598,3,4,3
1599,3,1,3
1600,2,2,3
1601,3,2,3
1602,5,1,3
1603,4,2,3
1604,1,5,3
1605,8,2,3
1606,3,1,3
1607,7,1,3
1608,5,4,3
1609,3,4,3
1610,4,4,3
1611,8,2,3
1612,2,3,3
1613,8,1,3
1614,7,4,3
1615,1,5,3
1616,7,3,3
1617,8,1,3
1618,3,2,3
1619,5,4,3
1620,4,1,3
1621,4,3,3
1622,7,4,3
1623,7,6,3
1624,7,5,3
1625,3,1,3
1626,8,7,3
1627,6,7,3
1628,6,4,3
1629,8,6,3
1630,1,6,3
1631,8,6,3
1632,8,7,3
1633,5,4,3
1634,7,4,3
1635,6,3,3
1636,5,5,3
1637,2,1,3
1638,3,1,3
1639,2,3,3
1640,8,2,3
1641,7,1,3
1642,4,3,3
1643,5,5,3
1644,7,4,3
1645,8,3,3
1646,2,7,3
1647,7,6,3
1648,4,3,3
1649,6,3,3
1650,7,6,3
1651,6,3,3
1652,2,4,3
1653,6,1,3
1654,5,1,3
1655,1,7,3
1656,1,6,3
1657,4,3,3
1658,8,2,3
1659,1,7,3
1660,5,1,3
1661,6,7,3
1662,3,1,3
1663,3,1,3
1664,3,1,3
1665,1,2,3
1666,4,7,3
1667,1,1,3
1668,2,2,3
1669,3,3,3
1670,8,4,3
1671,7,1,3
1672,5,1,3
1673,4,1,3
1674,3,1,3
1675,7,1,3
1676,7,4,3
1677,5,5,3
1678,1,1,3
1679,2,3,3
1680,1,3,4
1681,8,2,4
1682,5,2,4
1683,4,3,4
1684,5,2,4
1685,3,2,4
1686,5,6,4
1687,2,6,4
1688,3,2,4
1689,3,1,4
1690,8,4,4
1691,3,3,4
1692,4,6,4
1693,7,3,4
1694,1,8,4
1695,2,2,4
1696,4,2,4
1697,2,2,4
1698,5,2,4
1699,6,2,4
1700,6,4,4
1701,4,4,4
1702,6,3,4
1703,3,3,4
1704,2,2,4
1705,8,2,4
1706,1,2,4
1707,8,2,4
1708,4,3,4
1709,7,1,4
1710,7,2,4
1711,6,1,4
1712,6,3,4
1713,2,7,4
1714,7,4,4
1715,6,1,4
1716,6,2,4
1717,4,6,4
1718,4,1,4
1719,4,1,4
1720,8,8,4
1721,7,1,4
1722,4,1,4
1723,6,2,4
1724,2,2,4
1725,4,1,4
1726,1,1,4
1727,1,3,4
1728,2,1,4
1729,7,2,4
1730,5,2,4
1731,6,5,4
1732,8,2,4
1733,3,1,4
1734,4,1,4
1735,4,7,4
1736,6,3,4
1737,1,5,4
1738,8,1,4
1739,2,2,4
1740,3,1,4
1741,5,8,4
1742,7,6,4
1743,7,5,4
1744,1,7,4
1745,6,1,4
1746,3,1,4
1747,7,1,4
1748,6,3,4
1749,3,1,4
1750,5,5,4
1751,6,7,4
1752,1,6,4
1753,3,3,4
1754,8,2,4
1755,8,4,4
1756,3,1,4
1757,5,3,4
1758,7,7,4
1759,1,1,4
1760,8,2,4
1761,2,7,4
1762,5,7,4
1763,2,7,4
1764,3,3,4
1765,4,1,4
1766,8,3,4
1767,2,7,4
1768,6,2,4
1769,2,4,4
1770,6,1,4
1771,3,7,4
1772,5,5,4
1773,4,1,4
1774,4,1,4
1775,1,3,4
1776,5,1,4
1777,3,3,4
1778,2,6,4
1779,5,2,4
1780,1,7,4
1781,8,2,4
1782,5,8,4
1783,2,7,4
1784,5,7,4
1785,5,5,4
1786,3,1,4
1787,7,1,4
1788,2,2,4
1789,8,7,4
1790,7,6,4
1791,1,2,4
1792,3,2,4
1793,7,3,4
1794,3,2,4
1795,2,7,4
1796,4,1,4
1797,2,4,4
1798,3,1,4
1799,6,5,4
1800,7,6,4
1801,7,1,4
1802,8,2,4
1803,7,3,4
1804,3,1,4
1805,3,3,4
1806,4,3,4
1807,6,2,4
1808,6,5,4
1809,8,4,4
1810,7,1,4
1811,5,3,4
1812,1,1,4
1813,7,7,4
1814,5,8,4
1815,3,2,4
1816,2,7,4
1817,2,7,4
1818,7,4,4
1819,2,6,4
1820,7,5,4
1821,6,7,4
1822,4,1,4
1823,6,3,4
1824,4,1,4
1825,2,3,4
1826,2,4,4
1827,8,1,4
1828,4,3,4
1829,6,5,4
1830,5,2,4
1831,3,2,4
1832,3,1,4
1833,5,8,4
1834,5,1,4
1835,2,6,4
1836,3,3,4
1837,8,6,4
1838,7,6,4
1839,5,6,4
1840,7,4,4
1841,3,3,4
1842,7,1,4
1843,7,4,4
1844,5,8,4
1845,1,5,4
1846,6,1,4
1847,8,3,4
1848,7,3,4
1849,8,3,4
1850,2,2,4
1851,8,2,4
1852,1,7,4
1853,8,2,4
1854,5,1,4
1855,6,4,4
1856,3,3,4
1857,3,2,4
1858,5,2,4
1859,1,5,4
1860,1,2,4
1861,6,5,4
1862,3,1,4
1863,6,3,4
1864,3,7,4
1865,5,8,4
1866,1,6,4
1867,1,7,4
1868,1,1,4
1869,7,4,4
1870,8,2,4
1871,4,7,4
1872,1,1,4
1873,1,4,4
1874,3,1,4
1875,2,4,4
1876,6,6,4
1877,2,2,4
1878,1,2,4
1879,5,8,4
1880,1,2,4
1881,3,2,4
1882,3,1,4
1883,5,1,4
1884,1,1,4
1885,2,6,4
1886,4,1,4
1887,6,3,4
1888,3,3,4
1889,5,2,4
1890,5,2,4
1891,2,7,4
1892,4,1,4
1893,4,4,4
1894,4,2,4
1895,3,1,4
1896,6,1,4
1897,7,3,4
1898,1,2,4
1899,3,3,4
1900,3,3,4
1901,5,2,4
1902,3,3,4
1903,7,4,4
1904,6,2,4
1905,3,3,4
1906,3,2,4
1907,2,2,4
1908,1,8,4
1909,1,6,4
1910,2,2,4
1911,4,8,4
1912,7,3,4
1913,6,2,4
1914,4,3,4
1915,8,1,4
1916,7,4,4
1917,6,5,4
1918,3,2,4
1919,8,4,4
1920,2,2,4
1921,2,2,4
1922,1,1,4
1923,6,3,4
1924,6,2,4
1925,6,1,4
1926,8,2,4
1927,8,8,4
1928,1,7,4
1929,8,2,4
1930,8,2,4
1931,1,2,4
1932,2,2,4
1933,3,2,4
1934,8,1,4
1935,3,1,4
1936,2,4,4
1937,6,4,4
1938,2,6,4
1939,6,6,4
1940,2,2,4
1941,4,1,4
1942,7,5,4
1943,6,2,4
1944,3,3,4
1945,7,3,4
1946,6,1,4
1947,8,2,4
1948,2,7,4
1949,7,4,4
1950,1,2,4
1951,4,1,4
1952,5,2,4
1953,3,1,4
1954,1,3,4
1955,5,4,4
1956,5,1,4
1957,5,5,4
1958,6,1,4
1959,8,7,4
1960,3,3,4
1961,1,5,4
1962,2,7,4
1963,3,1,4
1964,4,7,4
1965,4,3,4
1966,1,5,4
1967,2,1,4
1968,3,6,4
1969,3,7,4
1970,2,4,4
1971,3,4,4
1972,2,4,4
1973,1,1,4
1974,8,1,4
1975,3,7,4
1976,3,3,4
1977,6,3,4
1978,2,2,4
1979,6,5,4
1980,1,1,4
1981,7,4,4
1982,1,4,4
1983,5,5,4
1984,6,5,4
1985,8,4,4
1986,4,3,4
1987,7,6,4
1988,5,6,4
1989,1,4,4
1990,5,6,4
1991,8,1,4
1992,3,1,4
1993,1,4,4
1994,1,7,4
1995,6,3,4
1996,4,1,4
1997,4,3,4
1998,4,3,4
1999,4,7,4
2000,3,2,4
2001,2,2,4
2002,2,7,4
2003,2,2,4
2004,3,3,4
2005,5,3,4
2006,1,2,4
2007,6,5,4
2008,7,2,4
2009,4,2,4
2010,3,1,4
2011,8,1,4
2012,7,1,4
2013,7,6,4
2014,5,7,4
2015,1,1,4
2016,8,2,4
2017,5,6,4
2018,7,3,4
2019,1,7,4
2020,8,2,4
2021,1,1,4
2022,3,1,4
2023,5,6,4
2024,7,3,4
2025,6,2,4
2026,8,6,4
2027,8,2,4
2028,5,4,4
2029,8,1,4
2030,6,8,4
2031,4,3,4
2032,7,1,4
2033,2,6,4
2034,6,5,4
2035,2,4,4
2036,5,1,4
2037,5,7,4
2038,8,1,4
2039,4,7,4
2040,8,2,4
2041,1,4,4
2042,4,1,4
2043,3,3,4
2044,3,3,4
2045,2,2,4
2046,1,1,4
2047,1,7,4
2048,5,2,4
2049,1,2,4
2050,1,2,4
2051,3,3,4
2052,3,7,4
2053,5,2,4
2054,5,7,4
2055,1,2,4
2056,6,8,4
2057,6,3,4
2058,5,4,4
2059,6,4,4
2060,3,7,4
2061,7,2,4
2062,2,4,4
2063,7,2,4
2064,2,2,4
2065,3,3,4
2066,4,2,4
2067,7,1,4
2068,7,1,4
2069,5,1,4
2070,4,1,4
2071,5,5,4
2072,4,3,4
2073,7,2,4
2074,6,5,4
2075,1,6,4
2076,5,1,4
2077,2,1,4
2078,6,5,4
2079,7,7,4
2080,4,3,4
2081,8,6,4
2082,2,7,4
2083,6,2,4
2084,3,1,4
2085,6,6,4
2086,8,4,4
2087,2,7,4
2088,8,1,4
2089,3,2,4
2090,7,1,4
2091,8,7,4
2092,2,1,4
2093,1,4,4
2094,3,1,4
2095,3,4,4
2096,8,3,4
2097,5,4,4
2098,6,8,4
2099,7,6,4
2100,7,3,4
2101,6,3,4
2102,3,3,4
2103,3,2,4
2104,8,2,4
2105,5,1,4
2106,4,1,4
2107,1,3,4
2108,4,7,4
2109,2,1,4
2110,6,7,4
2111,8,1,4
2112,2,1,4
2113,3,1,4
2114,1,7,4
2115,6,3,4
2116,3,3,4
2117,7,1,4
2118,8,4,4
2119,7,6,4
2120,3,6,4
2121,3,3,4
2122,7,2,4
2123,1,1,4
2124,6,1,4
2125,6,3,4
2126,4,5,4
2127,6,5,4
2128,5,8,4
2129,3,6,4
2130,1,2,4
2131,7,1,4
2132,3,1,4
2133,4,3,4
2134,1,8,4
2135,7,7,4
2136,4,3,4
2137,4,4,4
2138,8,2,4
2139,8,2,4
2140,4,2,4
2141,4,3,4
2142,5,8,4
2143,4,7,4
2144,5,4,4
2145,5,1,4
2146,6,2,4
2147,8,2,4
2148,2,4,4
2149,3,2,4
2150,2,2,4
2151,6,7,4
2152,1,4,4
2153,2,7,4
2154,1,2,4
2155,2,2,4
2156,3,1,4
2157,8,3,4
2158,7,2,4
2159,8,6,4
2160,8,4,4
2161,2,4,4
2162,2,7,4
2163,2,2,4
2164,2,8,4
2165,3,2,4
2166,5,6,4
2167,2,1,4
2168,5,7,4
2169,2,2,4
2170,5,1,4
2171,4,4,4
2172,2,7,4
2173,4,3,4
2174,7,7,4
2175,2,2,4
2176,8,4,4
2177,2,2,4
2178,2,3,4
2179,4,4,4
2180,2,7,4
2181,7,3,4
2182,6,5,4
2183,5,1,4
2184,4,1,4
2185,2,1,4
2186,4,3,4
2187,3,2,4
2188,2,7,4
2189,5,7,4
2190,8,3,4
2191,2,4,4
2192,6,6,4
2193,5,1,4
2194,3,2,4
2195,8,2,4
2196,8,7,4
2197,1,2,4
2198,2,7,4
2199,7,7,4
2200,3,3,4
2201,7,2,4
2202,8,7,4
2203,6,5,4
2204,7,1,4
2205,5,1,4
2206,4,3,4
2207,5,8,4
2208,8,6,4
2209,4,3,4
2210,7,8,4
2211,2,4,4
2212,7,7,4
2213,8,2,4
2214,3,3,4
2215,3,2,4
2216,5,2,4
2217,7,4,4
2218,5,8,4
2219,8,4,4
2220,1,1,4
2221,3,2,4
2222,2,3,4
2223,4,3,4
2224,7,2,4
2225,8,2,4
2226,3,1,4
2227,8,2,4
2228,7,3,4
2229,5,8,4
2230,5,2,4
2231,2,4,4
2232,1,2,4
2233,6,2,4
2234,6,8,4
2235,2,2,4
2236,7,6,4
2237,7,1,4
2238,5,2,4
2239,7,4,4
2240,5,2,5
2241,5,1,5
2242,8,2,5
2243,5,2,5
2244,5,6,5
2245,8,1,5
2246,4,1,5
2247,3,6,5
2248,8,2,5
2249,8,2,5
2250,7,6,5
2251,8,3,5
2252,5,2,5
2253,5,8,5
2254,7,5,5
2255,4,1,5
2256,4,3,5
2257,8,4,5
2258,6,1,5
2259,4,8,5
2260,1,6,5
2261,4,3,5
2262,3,4,5
2263,1,1,5
2264,1,6,5
2265,4,7,5
2266,8,2,5
2267,5,7,5
2268,8,2,5
2269,7,2,5
2270,6,2,5
2271,4,6,5
2272,1,4,5
2273,2,7,5
2274,5,6,5
2275,4,1,5
2276,6,8,5
2277,7,1,5
2278,6,2,5
2279,3,3,5
2280,6,4,5
2281,7,6,5
2282,8,2,5
2283,2,7,5
2284,6,7,5
2285,1,4,5
2286,6,7,5
2287,7,2,5
2288,7,4,5
2289,8,1,5
2290,6,2,5
2291,7,8,5
2292,1,3,5
2293,4,4,5
2294,7,6,5
2295,3,3,5
2296,4,2,5
2297,4,4,5
2298,8,2,5
2299,5,2,5
2300,1,7,5
2301,2,7,5
2302,5,2,5
2303,1,3,5
2304,6,4,5
2305,3,6,5
2306,8,2,5
2307,8,2,5
2308,1,1,5
2309,8,3,5
2310,5,5,5
2311,8,2,5
2312,4,3,5
2313,7,7,5
2314,7,2,5
2315,3,3,5
2316,8,6,5
2317,6,3,5
2318,2,2,5
2319,1,1,5
2320,1,2,5
2321,8,1,5
2322,8,6,5
2323,2,1,5
2324,8,2,5
2325,4,1,5
2326,7,4,5
2327,8,7,5
2328,6,4,5
2329,8,2,5
2330,7,3,5
2331,6,7,5
2332,4,2,5
2333,4,2,5
2334,8,2,5
2335,6,4,5
2336,7,1,5
2337,2,4,5
2338,1,7,5
2339,1,4,5
2340,2,1,5
2341,2,7,5
2342,6,8,5
2343,5,2,5
2344,5,5,5
2345,8,2,5
2346,2,7,5
2347,3,7,5
2348,4,3,5
2349,3,1,5
2350,3,1,5
2351,3,5,5
2352,1,7,5
2353,3,7,5
2354,4,1,5
2355,7,1,5
2356,8,1,5
2357,4,1,5
2358,5,5,5
2359,6,3,5
2360,8,1,5
2361,4,1,5
2362,4,3,5
2363,6,8,5
2364,8,2,5
2365,6,3,5
2366,5,2,5
2367,8,2,5
2368,2,7,5
2369,5,8,5
2370,1,7,5
2371,1,4,5
2372,7,4,5
2373,6,5,5
2374,7,1,5
2375,7,4,5
2376,4,7,5
2377,4,1,5
2378,7,1,5
2379,3,3,5
2380,1,2,5
2381,4,1,5
2382,2,1,5
2383,3,1,5
2384,1,1,5
2385,4,3,5
2386,4,1,5
2387,1,1,5
2388,8,1,5
2389,5,1,5
2390,8,2,5
2391,2,1,5
2392,5,7,5
2393,6,5,5
2394,2,7,5
2395,8,2,5
2396,4,2,5
2397,2,1,5
2398,1,2,5
2399,3,3,5
2400,2,7,5
2401,2,2,5
2402,6,8,5
2403,5,7,5
2404,6,5,5
2405,4,3,5
2406,5,2,5
2407,2,1,5
2408,5,8,5
2409,5,7,5
2410,7,1,5
2411,8,1,5
2412,6,2,5
2413,7,6,5
2414,3,2,5
2415,6,2,5
2416,2,3,5
2417,2,1,5
2418,7,4,5
2419,7,1,5
2420,4,1,5
2421,7,6,5
2422,2,2,5
2423,8,2,5
2424,8,2,5
2425,6,4,5
2426,4,3,5
2427,7,1,5
2428,4,4,5
2429,7,1,5
2430,1,2,5
2431,3,2,5
2432,3,2,5
2433,2,4,5
2434,4,3,5
2435,6,4,5
2436,7,1,5
2437,3,2,5
2438,3,3,5
2439,4,1,5
2440,5,4,5
2441,7,2,5
2442,8,2,5
2443,2,7,5
2444,8,4,5
2445,3,1,5
2446,7,3,5
2447,2,4,5
2448,5,8,5
2449,8,1,5
2450,1,3,5
2451,7,6,5
2452,4,1,5
2453,8,1,5
2454,8,1,5
2455,4,3,5
2456,1,2,5
2457,8,3,5
2458,6,4,5
2459,8,1,5
2460,7,1,5
2461,5,2,5
2462,5,4,5
2463,3,1,5
2464,1,5,5
2465,6,5,5
2466,1,4,5
2467,4,3,5
2468,4,1,5
2469,5,4,5
2470,8,2,5
2471,6,2,5
2472,2,7,5
2473,5,2,5
2474,6,7,5
2475,2,7,5
2476,1,7,5
2477,6,5,5
2478,2,8,5
2479,2,2,5
2480,5,7,5
2481,3,1,5
2482,3,3,5
2483,3,5,5
2484,1,8,5
2485,2,7,5
2486,8,1,5
2487,7,5,5
2488,2,8,5
2489,5,2,5
2490,8,2,5
2491,3,2,5
2492,1,1,5
2493,3,2,5
2494,5,3,5
2495,3,1,5
2496,7,1,5
2497,1,3,5
2498,2,4,5
2499,6,2,5
2500,4,1,5
2501,2,7,5
2502,6,3,5
2503,2,7,5
2504,4,3,5
2505,1,1,5
2506,8,2,5
2507,4,1,5
2508,5,5,5
2509,6,7,5
2510,4,3,5
2511,1,6,5
2512,8,2,5
2513,7,1,5
2514,5,4,5
2515,7,4,5
2516,4,3,5
2517,5,4,5
2518,4,3,5
2519,5,1,5
2520,1,7,5
2521,2,4,5
2522,8,7,5
2523,8,2,5
2524,2,2,5
2525,7,3,5
2526,8,2,5
2527,3,2,5
2528,1,2,5
2529,6,2,5
2530,1,7,5
2531,7,6,5
2532,6,7,5
2533,3,1,5
2534,4,3,5
2535,8,2,5
2536,6,5,5
2537,6,1,5
2538,3,3,5
2539,1,3,5
2540,7,4,5
2541,5,8,5
2542,1,3,5
2543,2,7,5
2544,7,2,5
2545,1,1,5
2546,5,2,5
2547,6,8,5
2548,4,3,5
2549,1,3,5
2550,2,6,5
2551,1,1,5
2552,8,3,5
2553,2,6,5
2554,6,5,5
2555,6,3,5
2556,5,6,5
2557,4,3,5
2558,6,3,5
2559,4,4,5
2560,1,7,5
2561,4,3,5
2562,4,7,5
2563,4,4,5
2564,6,7,5
2565,6,7,5
2566,2,1,5
2567,4,1,5
2568,8,2,5
2569,7,3,5
2570,1,4,5
2571,3,1,5
2572,2,7,5
2573,4,4,5
2574,2,2,5
2575,2,7,5
2576,3,3,5
2577,3,3,5
2578,5,8,5
2579,2,2,5
2580,2,7,5
2581,1,4,5
2582,7,6,5
2583,7,1,5
2584,7,4,5
2585,6,2,5
2586,2,4,5
2587,6,3,5
2588,4,7,5
2589,3,7,5
2590,4,1,5
2591,6,2,5
2592,1,7,5
2593,5,2,5
2594,4,3,5
2595,6,4,5
2596,1,3,5
2597,1,3,5
2598,5,1,5
2599,4,7,5
2600,5,6,5
2601,6,8,5
2602,1,1,5
2603,7,4,5
2604,6,3,5
2605,1,2,5
2606,1,7,5
2607,3,2,5
2608,1,7,5
2609,7,5,5
2610,2,7,5
2611,2,2,5
2612,2,6,5
2613,3,4,5
2614,4,3,5
2615,4,5,5
2616,3,5,5
2617,1,1,5
2618,2,1,5
2619,7,4,5
2620,4,8,5
2621,7,3,5
2622,4,7,5
2623,3,2,5
2624,8,2,5
2625,5,4,5
2626,5,8,5
2627,2,7,5
2628,3,1,5
2629,7,4,5
2630,5,2,5
2631,7,7,5
2632,2,7,5
2633,6,1,5
2634,7,8,5
2635,4,3,5
2636,6,7,5
2637,1,8,5
2638,3,3,5
2639,5,3,5
2640,2,2,5
2641,3,1,5
2642,6,5,5
2643,8,6,5
2644,4,6,5
2645,6,4,5
2646,6,8,5
2647,8,2,5
2648,7,5,5
2649,2,2,5
2650,1,2,5
2651,7,4,5
2652,8,1,5
2653,1,2,5
2654,6,7,5
2655,2,1,5
2656,2,3,5
2657,8,1,5
2658,3,7,5
2659,1,7,5
2660,7,3,5
2661,7,4,5
2662,2,1,5
2663,7,7,5
2664,3,2,5
2665,2,1,5
2666,6,2,5
2667,8,6,5
2668,2,7,5
2669,7,2,5
2670,8,2,5
2671,6,2,5
2672,3,3,5
2673,5,2,5
2674,1,7,5
2675,6,2,5
2676,5,7,5
2677,4,3,5
2678,3,5,5
2679,2,6,5
2680,2,6,5
2681,4,4,5
2682,8,1,5
2683,5,1,5
2684,4,3,5
2685,1,1,5
2686,3,1,5
2687,8,2,5
2688,6,7,5
2689,5,1,5
2690,1,1,5
2691,3,3,5
2692,8,2,5
2693,3,1,5
2694,5,6,5
2695,5,2,5
2696,7,4,5
2697,1,5,5
2698,8,2,5
2699,4,1,5
2700,7,3,5
2701,7,6,5
2702,8,2,5
2703,8,6,5
2704,7,4,5
2705,2,2,5
2706,5,8,5
2707,7,1,5
2708,5,7,5
2709,3,1,5
2710,5,1,5
2711,2,2,5
2712,7,2,5
2713,8,2,5
2714,7,4,5
2715,5,7,5
2716,6,2,5
2717,4,4,5
2718,7,6,5
2719,5,8,5
2720,4,1,5
2721,6,1,5
2722,2,6,5
2723,4,1,5
2724,6,5,5
2725,8,1,5
2726,5,5,5
2727,3,2,5
2728,8,3,5
2729,6,5,5
2730,3,2,5
2731,8,1,5
2732,1,4,5
2733,2,7,5
2734,3,1,5
2735,8,2,5
2736,6,2,5
2737,3,3,5
2738,2,7,5
2739,4,4,5
2740,8,2,5
2741,2,3,5
2742,8,2,5
2743,5,2,5
2744,8,1,5
2745,8,2,5
2746,7,3,5
2747,6,2,5
2748,6,4,5
2749,8,4,5
2750,5,8,5
2751,1,1,5
2752,5,8,5
2753,8,6,5
2754,3,3,5
2755,5,1,5
2756,7,2,5
2757,2,2,5
2758,6,5,5
2759,1,4,5
2760,2,2,5
2761,4,3,5
2762,6,5,5
2763,1,2,5
2764,8,1,5
2765,2,4,5
2766,4,1,5
2767,1,1,5
2768,5,2,5
2769,4,1,5
2770,4,3,5
2771,2,2,5
2772,6,5,5
2773,2,4,5
2774,1,2,5
2775,2,2,5
2776,3,2,5
2777,8,2,5
2778,2,1,5
2779,8,2,5
2780,2,1,5
2781,5,7,5
2782,5,5,5
2783,6,7,5
2784,5,1,5
2785,7,4,5
2786,8,2,5
2787,2,2,5
2788,8,3,5
2789,8,3,5
2790,5,2,5
2791,1,5,5
2792,8,2,5
2793,5,1,5
2794,2,4,5
2795,3,1,5
2796,8,4,5
2797,2,3,5
2798,1,6,5
2799,2,7,5
2800,4,1,6
2801,3,2,6
2802,5,5,6
2803,7,5,6
2804,7,8,6
2805,1,2,6
2806,4,3,6
2807,7,2,6
2808,4,1,6
2809,1,1,6
2810,4,3,6
2811,5,1,6
2812,5,8,6
2813,3,1,6
2814,6,2,6
2815,1,1,6
2816,1,6,6
2817,2,7,6
2818,2,6,6
2819,6,2,6
2820,2,7,6
2821,1,4,6
2822,1,2,6
2823,7,2,6
2824,2,7,6
2825,3,1,6
2826,6,3,6
2827,7,4,6
2828,2,1,6
2829,6,1,6
2830,7,5,6
2831,8,2,6
2832,2,1,6
2833,7,1,6
2834,8,2,6
2835,1,7,6
2836,4,3,6
2837,1,4,6
2838,4,1,6
2839,7,5,6
2840,5,5,6
2841,5,4,6
2842,4,3,6
2843,1,1,6
2844,2,4,6
2845,1,1,6
2846,5,6,6
2847,5,8,6
2848,8,6,6
2849,3,1,6
2850,3,2,6
2851,3,7,6
2852,8,2,6
2853,1,7,6
2854,4,1,6
2855,4,7,6
2856,2,2,6
2857,5,2,6
2858,2,1,6
2859,2,7,6
2860,1,1,6
2861,4,7,6
2862,5,7,6
2863,8,2,6
2864,7,4,6
2865,1,4,6
2866,6,7,6
2867,7,1,6
2868,2,7,6
2869,6,5,6
2870,3,3,6
2871,3,1,6
2872,1,2,6
2873,5,1,6
2874,7,1,6
2875,2,3,6
2876,8,2,6
2877,5,5,6
2878,8,2,6
2879,3,1,6
2880,8,3,6
2881,1,2,6
2882,2,2,6
2883,4,1,6
2884,5,1,6
2885,6,1,6
2886,6,7,6
2887,3,2,6
2888,8,2,6
2889,7,4,6
2890,8,1,6
2891,4,7,6
2892,5,3,6
2893,6,3,6
2894,6,6,6
2895,3,1,6
2896,6,1,6
2897,4,3,6
2898,2,1,6
2899,6,8,6
2900,4,7,6
2901,6,2,6
2902,2,2,6
2903,2,2,6
2904,5,2,6
2905,2,4,6
2906,7,7,6
2907,8,2,6
2908,8,2,6
2909,7,1,6
2910,2,1,6
2911,7,4,6
2912,4,7,6
2913,1,1,6
2914,2,7,6
2915,1,4,6
2916,8,1,6
2917,1,5,6
2918,3,3,6
2919,4,1,6
2920,6,2,6
2921,4,4,6
2922,4,1,6
2923,3,2,6
2924,6,3,6
2925,1,1,6
2926,2,7,6
2927,6,2,6
2928,8,8,6
2929,8,4,6
2930,7,1,6
2931,4,1,6
2932,7,7,6
2933,4,6,6
2934,6,8,6
2935,8,3,6
2936,8,2,6
2937,1,2,6
2938,7,4,6
2939,6,2,6
2940,2,7,6
2941,3,1,6
2942,5,2,6
2943,8,2,6
2944,7,4,6
2945,8,2,6
2946,4,7,6
2947,1,6,6
2948,5,8,6
2949,3,3,6
2950,7,2,6
2951,7,1,6
2952,1,6,6
2953,8,2,6
2954,7,1,6
2955,2,1,6
2956,6,5,6
2957,5,5,6
2958,4,6,6
2959,4,3,6
2960,6,1,6
2961,7,7,6
2962,5,7,6
2963,4,1,6
2964,8,2,6
2965,6,4,6
2966,7,1,6
2967,6,5,6
2968,5,8,6
2969,2,6,6
2970,3,1,6
2971,7,6,6
2972,4,3,6
2973,1,4,6
2974,2,7,6
2975,6,6,6
2976,5,6,6
2977,5,4,6
2978,8,2,6
2979,1,1,6
2980,3,1,6
2981,5,5,6
2982,2,2,6
2983,3,3,6
2984,8,2,6
2985,7,2,6
2986,5,2,6
2987,8,2,6
2988,3,1,6
2989,7,4,6
2990,4,2,6
2991,4,3,6
2992,7,7,6
2993,3,2,6
2994,6,2,6
2995,4,1,6
2996,2,6,6
2997,5,5,6
2998,2,2,6
2999,2,1,6
3000,2,2,6
3001,1,4,6
3002,6,2,6
3003,1,6,6
3004,3,7,6
3005,8,2,6
3006,4,1,6
3007,1,6,6
3008,1,7,6
3009,5,7,6
3010,4,3,6
3011,2,6,6
3012,1,7,6
3013,2,6,6
3014,5,2,6
3015,6,4,6
