subject_id,class,"pamIndexVec",class
3016,5,8,6
3017,2,7,6
3018,2,4,6
3019,3,1,6
3020,6,5,6
3021,5,5,6
3022,1,6,6
3023,2,2,6
3024,4,2,6
3025,7,3,6
3026,5,2,6
3027,4,6,6
3028,2,1,6
3029,6,4,6
3030,7,1,6
3031,2,6,6
3032,4,2,6
3033,7,1,6
3034,4,3,6
3035,7,3,6
3036,8,3,6
3037,3,3,6
3038,7,2,6
3039,3,2,6
3040,5,8,6
3041,8,3,6
3042,3,3,6
3043,3,3,6
3044,2,6,6
3045,5,1,6
3046,5,8,6
3047,5,2,6
3048,4,7,6
3049,7,2,6
3050,3,1,6
3051,2,2,6
3052,4,4,6
3053,4,2,6
3054,1,1,6
3055,2,1,6
3056,8,2,6
3057,3,2,6
3058,8,7,6
3059,2,6,6
3060,3,3,6
3061,3,3,6
3062,7,1,6
3063,1,4,6
3064,6,4,6
3065,4,2,6
3066,7,1,6
3067,6,4,6
3068,8,3,6
3069,8,3,6
3070,3,3,6
3071,4,3,6
3072,3,3,6
3073,7,7,6
3074,7,1,6
3075,4,1,6
3076,2,8,6
3077,5,1,6
3078,8,2,6
3079,4,1,6
3080,8,7,6
3081,4,3,6
3082,7,4,6
3083,1,2,6
3084,5,2,6
3085,8,2,6
3086,2,4,6
3087,7,3,6
3088,2,2,6
3089,3,3,6
3090,3,3,6
3091,4,2,6
3092,8,2,6
3093,4,1,6
3094,8,7,6
3095,5,1,6
3096,3,2,6
3097,6,2,6
3098,3,7,6
3099,1,2,6
3100,2,2,6
3101,8,4,6
3102,8,2,6
3103,5,3,6
3104,6,5,6
3105,3,1,6
3106,2,2,6
3107,6,3,6
3108,4,1,6
3109,8,2,6
3110,5,4,6
3111,2,1,6
3112,2,6,6
3113,6,7,6
3114,7,2,6
3115,5,8,6
3116,1,1,6
3117,6,6,6
3118,6,7,6
3119,8,2,6
3120,7,2,6
3121,5,2,6
3122,8,1,6
3123,7,2,6
3124,3,3,6
3125,1,2,6
3126,8,2,6
3127,3,3,6
3128,5,1,6
3129,4,3,6
3130,1,4,6
3131,1,7,6
3132,1,1,6
3133,6,4,6
3134,6,7,6
3135,3,4,6
3136,1,1,6
3137,8,2,6
3138,8,2,6
3139,4,3,6
3140,1,6,6
3141,4,1,6
3142,7,6,6
3143,4,3,6
3144,1,1,6
3145,5,1,6
3146,2,2,6
3147,8,3,6
3148,2,1,6
3149,2,4,6
3150,4,3,6
3151,3,3,6
3152,2,1,6
3153,2,2,6
3154,8,1,6
3155,7,1,6
3156,4,2,6
3157,5,8,6
3158,1,4,6
3159,7,4,6
3160,2,6,6
3161,7,3,6
3162,6,4,6
3163,1,5,6
3164,8,2,6
3165,4,3,6
3166,6,2,6
3167,2,5,6
3168,4,2,6
3169,3,1,6
3170,3,7,6
3171,2,6,6
3172,2,4,6
3173,1,2,6
3174,2,4,6
3175,8,4,6
3176,5,1,6
3177,1,2,6
3178,7,7,6
3179,5,8,6
3180,8,6,6
3181,7,4,6
3182,5,4,6
3183,8,2,6
3184,3,3,6
3185,7,2,6
3186,4,1,6
3187,3,1,6
3188,4,8,6
3189,3,3,6
3190,4,3,6
3191,4,3,6
3192,5,2,6
3193,5,5,6
3194,3,2,6
3195,3,3,6
3196,8,2,6
3197,2,2,6
3198,5,2,6
3199,6,2,6
3200,7,3,6
3201,3,5,6
3202,4,6,6
3203,8,6,6
3204,7,1,6
3205,7,1,6
3206,3,1,6
3207,3,2,6
3208,4,6,6
3209,3,2,6
3210,5,7,6
3211,3,2,6
3212,2,7,6
3213,2,1,6
3214,5,6,6
3215,5,7,6
3216,7,3,6
3217,2,1,6
3218,7,3,6
3219,3,3,6
3220,8,2,6
3221,5,2,6
3222,7,3,6
3223,5,1,6
3224,6,3,6
3225,5,4,6
3226,2,7,6
3227,7,1,6
3228,5,1,6
3229,1,3,6
3230,7,1,6
3231,2,2,6
3232,5,2,6
3233,5,5,6
3234,6,1,6
3235,3,6,6
3236,2,2,6
3237,6,2,6
3238,7,2,6
3239,1,1,6
3240,1,1,6
3241,2,2,6
3242,4,1,6
3243,3,7,6
3244,3,3,6
3245,3,1,6
3246,3,3,6
3247,1,3,6
3248,5,2,6
3249,3,7,6
3250,5,3,6
3251,8,2,6
3252,3,1,6
3253,2,7,6
3254,4,2,6
3255,4,1,6
3256,4,7,6
3257,8,8,6
3258,6,2,6
3259,1,1,6
3260,8,1,6
3261,2,1,6
3262,3,3,6
3263,1,4,6
3264,3,1,6
3265,2,1,6
3266,8,2,6
3267,2,7,6
3268,5,4,6
3269,4,3,6
3270,5,2,6
3271,3,1,6
3272,5,8,6
3273,7,7,6
3274,1,1,6
3275,6,3,6
3276,1,1,6
3277,7,6,6
3278,7,3,6
3279,8,6,6
3280,2,3,6
3281,1,4,6
3282,8,4,6
3283,1,2,6
3284,6,2,6
3285,2,2,6
3286,2,2,6
3287,1,2,6
3288,2,4,6
3289,8,4,6
3290,6,4,6
3291,5,1,6
3292,7,4,6
3293,1,8,6
3294,8,6,6
3295,7,5,6
3296,5,2,6
3297,7,2,6
3298,3,2,6
3299,3,3,6
3300,2,7,6
3301,7,5,6
3302,2,3,6
3303,3,2,6
3304,1,2,6
3305,8,2,6
3306,8,8,6
3307,4,4,6
3308,5,6,6
3309,4,3,6
3310,4,7,6
3311,7,3,6
3312,3,6,6
3313,1,3,6
3314,4,3,6
3315,7,2,6
3316,8,2,6
3317,7,4,6
3318,1,4,6
3319,8,1,6
3320,2,7,6
3321,7,7,6
3322,8,7,6
3323,2,2,6
3324,7,4,6
3325,4,3,6
3326,6,8,6
3327,6,1,6
3328,6,7,6
3329,3,2,6
3330,7,4,6
3331,2,1,6
3332,1,2,6
3333,3,2,6
3334,3,1,6
3335,3,1,6
3336,3,1,6
3337,4,2,6
3338,4,4,6
3339,4,1,6
3340,6,5,6
3341,6,1,6
3342,1,2,6
3343,3,1,6
3344,2,7,6
3345,5,3,6
3346,3,1,6
3347,1,6,6
3348,8,6,6
3349,8,1,6
3350,1,1,6
3351,7,7,6
3352,4,3,6
3353,6,1,6
3354,1,3,6
3355,3,2,6
3356,4,3,6
3357,7,2,6
3358,4,5,6
3359,8,7,6
3360,7,1,7
3361,4,4,7
3362,4,2,7
3363,6,5,7
3364,8,2,7
3365,6,3,7
3366,7,4,7
3367,1,4,7
3368,2,2,7
3369,8,2,7
3370,8,2,7
3371,2,1,7
3372,1,1,7
3373,2,1,7
3374,6,1,7
3375,4,3,7
3376,8,1,7
3377,3,1,7
3378,8,2,7
3379,6,5,7
3380,2,3,7
3381,1,4,7
3382,8,2,7
3383,6,4,7
3384,4,8,7
3385,6,5,7
3386,3,3,7
3387,5,1,7
3388,4,3,7
3389,6,4,7
3390,7,2,7
3391,5,2,7
3392,8,2,7
3393,2,6,7
3394,3,3,7
3395,7,4,7
3396,3,3,7
3397,2,2,7
3398,6,3,7
3399,8,1,7
3400,3,3,7
3401,5,2,7
3402,6,1,7
3403,5,6,7
3404,3,5,7
3405,3,3,7
3406,8,4,7
3407,3,3,7
3408,8,4,7
3409,7,8,7
3410,1,1,7
3411,6,1,7
3412,3,5,7
3413,1,4,7
3414,3,3,7
3415,7,1,7
3416,4,1,7
3417,8,2,7
3418,1,2,7
3419,2,1,7
3420,3,3,7
3421,4,8,7
3422,8,4,7
3423,8,2,7
3424,1,2,7
3425,4,2,7
3426,2,2,7
3427,6,2,7
3428,7,1,7
3429,2,7,7
3430,3,3,7
3431,7,4,7
3432,8,8,7
3433,1,1,7
3434,4,8,7
3435,1,1,7
3436,3,1,7
3437,3,3,7
3438,3,1,7
3439,7,3,7
3440,8,2,7
3441,3,2,7
3442,4,2,7
3443,4,6,7
3444,8,2,7
3445,4,1,7
3446,5,1,7
3447,3,7,7
3448,8,6,7
3449,5,6,7
3450,3,3,7
3451,1,2,7
3452,8,1,7
3453,4,4,7
3454,6,2,7
3455,3,1,7
3456,3,1,7
3457,2,2,7
3458,4,1,7
3459,1,8,7
3460,3,2,7
3461,1,1,7
3462,2,1,7
3463,4,2,7
3464,7,6,7
3465,5,5,7
3466,4,3,7
3467,6,2,7
3468,4,8,7
3469,4,3,7
3470,7,5,7
3471,4,1,7
3472,4,1,7
3473,1,3,7
3474,8,2,7
3475,3,3,7
3476,2,7,7
3477,6,5,7
3478,7,4,7
3479,4,1,7
3480,7,6,7
3481,3,1,7
3482,8,2,7
3483,3,1,7
3484,8,2,7
3485,2,3,7
3486,6,8,7
3487,2,4,7
3488,6,6,7
3489,7,7,7
3490,3,3,7
3491,5,5,7
3492,2,2,7
3493,5,6,7
3494,5,5,7
3495,1,4,7
3496,8,7,7
3497,3,3,7
3498,2,7,7
3499,6,5,7
3500,4,7,7
3501,5,3,7
3502,3,3,7
3503,1,4,7
3504,7,6,7
3505,6,8,7
3506,5,8,7
3507,4,7,7
3508,3,7,7
3509,2,2,7
3510,6,5,7
3511,8,6,7
3512,1,1,7
3513,4,3,7
3514,7,3,7
3515,6,5,7
3516,6,4,7
3517,2,1,7
3518,6,7,7
3519,8,4,7
3520,4,3,7
3521,7,1,7
3522,3,1,7
3523,2,7,7
3524,5,5,7
3525,3,1,7
3526,1,4,7
3527,2,8,7
3528,3,1,7
3529,8,2,7
3530,8,4,7
3531,2,8,7
3532,3,4,7
3533,6,8,7
3534,2,2,7
3535,8,2,7
3536,6,3,7
3537,3,3,7
3538,6,8,7
3539,4,1,7
3540,5,2,7
3541,1,3,7
3542,5,7,7
3543,1,7,7
3544,7,3,7
3545,2,8,7
3546,4,3,7
3547,3,2,7
3548,7,6,7
3549,6,1,7
3550,8,2,7
3551,6,5,7
3552,6,4,7
3553,7,4,7
3554,1,2,7
3555,6,5,7
3556,3,3,7
3557,1,2,7
3558,5,6,7
3559,7,1,7
3560,3,1,7
3561,1,7,7
3562,6,4,7
3563,1,1,7
3564,8,2,7
3565,7,5,7
3566,1,7,7
3567,4,3,7
3568,6,5,7
3569,1,4,7
3570,6,8,7
3571,6,7,7
3572,4,3,7
3573,8,4,7
3574,8,1,7
3575,1,2,7
3576,6,2,7
3577,8,1,7
3578,6,3,7
3579,3,2,7
3580,3,8,7
3581,6,8,7
3582,7,5,7
3583,8,2,7
3584,3,3,7
3585,4,3,7
3586,3,1,7
3587,5,5,7
3588,8,2,7
3589,2,4,7
3590,8,4,7
3591,7,3,7
3592,5,5,7
3593,4,1,7
3594,6,1,7
3595,2,4,7
3596,1,6,7
3597,8,4,7
3598,5,6,7
3599,3,1,7
3600,2,7,7
3601,1,1,7
3602,2,7,7
3603,5,8,7
3604,4,1,7
3605,5,8,7
3606,7,4,7
3607,3,3,7
3608,1,2,7
3609,2,7,7
3610,8,2,7
3611,2,4,7
3612,7,5,7
3613,2,2,7
3614,5,2,7
3615,6,8,7
3616,8,3,7
3617,2,2,7
3618,5,7,7
3619,7,1,7
3620,6,3,7
3621,5,6,7
3622,4,8,7
3623,5,5,7
3624,7,3,7
3625,6,2,7
3626,5,8,7
3627,1,6,7
3628,1,1,7
3629,8,2,7
3630,7,3,7
3631,7,4,7
3632,4,3,7
3633,7,2,7
3634,8,2,7
3635,8,3,7
3636,7,1,7
3637,3,2,7
3638,5,8,7
3639,7,4,7
3640,4,1,7
3641,2,4,7
3642,5,8,7
3643,2,7,7
3644,2,3,7
3645,6,5,7
3646,1,6,7
3647,5,3,7
3648,4,1,7
3649,1,1,7
3650,1,2,7
3651,6,5,7
3652,6,7,7
3653,1,4,7
3654,1,8,7
3655,4,3,7
3656,1,7,7
3657,5,5,7
3658,3,3,7
3659,7,1,7
3660,7,4,7
3661,3,3,7
3662,6,1,7
3663,4,7,7
3664,7,4,7
3665,7,1,7
3666,4,7,7
3667,5,2,7
3668,3,1,7
3669,6,7,7
3670,3,3,7
3671,7,1,7
3672,1,2,7
3673,6,1,7
3674,7,4,7
3675,1,2,7
3676,3,2,7
3677,2,2,7
3678,3,2,7
3679,1,8,7
3680,6,7,7
3681,1,6,7
3682,3,1,7
3683,7,2,7
3684,6,2,7
3685,1,1,7
3686,3,1,7
3687,7,1,7
3688,8,4,7
3689,1,3,7
3690,7,1,7
3691,1,2,7
3692,8,2,7
3693,7,4,7
3694,5,2,7
3695,2,4,7
3696,7,4,7
3697,2,7,7
3698,8,2,7
3699,6,2,7
3700,7,1,7
3701,7,6,7
3702,8,2,7
3703,6,3,7
3704,4,1,7
3705,7,4,7
3706,1,4,7
3707,4,1,7
3708,4,7,7
3709,7,7,7
3710,1,1,7
3711,2,4,7
3712,8,1,7
3713,3,7,7
3714,7,4,7
3715,7,6,7
3716,3,1,7
3717,8,1,7
3718,3,1,7
3719,4,1,7
3720,3,3,7
3721,5,2,7
3722,8,1,7
3723,6,2,7
3724,4,3,7
3725,7,6,7
3726,3,8,7
3727,1,1,7
3728,4,3,7
3729,5,5,7
3730,5,5,7
3731,5,1,7
3732,4,1,7
3733,4,3,7
3734,1,2,7
3735,6,6,7
3736,4,1,7
3737,8,1,7
3738,5,7,7
3739,1,1,7
3740,1,7,7
3741,8,2,7
3742,4,1,7
3743,7,3,7
3744,3,3,7
3745,3,3,7
3746,2,7,7
3747,5,1,7
3748,3,1,7
3749,1,3,7
3750,1,1,7
3751,7,5,7
3752,1,2,7
3753,1,7,7
3754,5,8,7
3755,6,1,7
3756,3,3,7
3757,2,6,7
3758,7,3,7
3759,2,7,7
3760,7,1,7
3761,6,3,7
3762,5,5,7
3763,1,1,7
3764,2,1,7
3765,6,2,7
3766,2,3,7
3767,1,2,7
3768,3,3,7
3769,4,1,7
3770,8,1,7
3771,2,3,7
3772,2,7,7
3773,3,4,7
3774,8,6,7
3775,4,1,7
3776,6,7,7
3777,7,1,7
3778,6,5,7
3779,7,4,7
3780,1,1,7
3781,1,1,7
3782,1,3,7
3783,8,2,7
3784,5,5,7
3785,3,3,7
3786,7,2,7
3787,3,1,7
3788,6,2,7
3789,6,2,7
3790,1,2,7
3791,4,1,7
3792,7,3,7
3793,8,2,7
3794,3,1,7
3795,8,2,7
3796,2,7,7
3797,2,4,7
3798,6,4,7
3799,2,1,7
3800,7,1,7
3801,5,4,7
3802,5,1,7
3803,3,1,7
3804,5,7,7
3805,5,2,7
3806,1,4,7
3807,4,3,7
3808,2,8,7
3809,5,4,7
3810,1,1,7
3811,6,7,7
3812,4,7,7
3813,3,1,7
3814,7,8,7
3815,3,2,7
3816,2,2,7
3817,2,7,7
3818,4,3,7
3819,6,1,7
3820,4,3,7
3821,5,6,7
3822,7,3,7
3823,4,1,7
3824,3,2,7
3825,1,3,7
3826,1,3,7
3827,2,4,7
3828,1,2,7
3829,1,7,7
3830,1,7,7
3831,2,7,7
3832,8,2,7
3833,5,2,7
3834,7,1,7
3835,5,3,7
3836,1,5,7
3837,3,1,7
3838,7,6,7
3839,6,6,7
3840,5,8,7
3841,5,8,7
3842,3,2,7
3843,2,8,7
3844,4,1,7
3845,6,8,7
3846,3,3,7
3847,4,3,7
3848,5,4,7
3849,4,3,7
3850,7,1,7
3851,6,1,7
3852,4,8,7
3853,6,3,7
3854,5,6,7
3855,1,1,7
3856,7,1,7
3857,1,1,7
3858,1,2,7
3859,8,2,7
3860,5,1,7
3861,5,5,7
3862,5,4,7
3863,3,3,7
3864,7,2,7
3865,1,7,7
3866,5,1,7
3867,8,2,7
3868,5,4,7
3869,3,1,7
3870,2,1,7
3871,6,1,7
3872,7,3,7
3873,4,3,7
3874,2,7,7
3875,6,8,7
3876,1,3,7
3877,7,3,7
3878,2,2,7
3879,7,1,7
3880,5,1,7
3881,2,2,7
3882,1,1,7
3883,5,6,7
3884,4,3,7
3885,3,2,7
3886,3,1,7
3887,3,2,7
3888,3,3,7
3889,2,2,7
3890,1,1,7
3891,1,7,7
3892,5,6,7
3893,5,8,7
3894,5,5,7
3895,5,2,7
3896,8,6,7
3897,4,1,7
3898,3,5,7
3899,6,4,7
3900,2,2,7
3901,3,3,7
3902,3,3,7
3903,7,7,7
3904,1,1,7
3905,3,2,7
3906,5,1,7
3907,3,3,7
3908,5,8,7
3909,7,1,7
3910,7,4,7
3911,8,2,7
3912,2,7,7
3913,6,7,7
3914,3,2,7
3915,8,2,7
3916,4,4,7
3917,4,1,7
3918,4,4,7
3919,5,7,8
3920,4,7,8
3921,6,3,8
3922,1,4,8
3923,7,6,8
3924,3,1,8
3925,1,2,8
3926,3,7,8
3927,5,5,8
3928,6,8,8
3929,3,3,8
3930,3,7,8
3931,3,2,8
3932,3,1,8
3933,4,1,8
3934,4,1,8
3935,6,6,8
3936,8,2,8
3937,6,2,8
3938,7,6,8
3939,3,1,8
3940,2,7,8
3941,6,2,8
3942,1,2,8
3943,3,1,8
3944,4,1,8
3945,1,3,8
3946,2,2,8
3947,8,1,8
3948,3,1,8
3949,1,7,8
3950,7,8,8
3951,3,7,8
3952,6,1,8
3953,4,8,8
3954,2,2,8
3955,1,1,8
3956,5,1,8
3957,2,1,8
3958,8,1,8
3959,2,7,8
3960,6,5,8
3961,3,2,8
3962,1,4,8
3963,8,1,8
3964,4,1,8
3965,5,2,8
3966,8,2,8
3967,6,7,8
3968,5,1,8
3969,6,5,8
3970,8,6,8
3971,8,2,8
3972,2,2,8
3973,1,2,8
3974,1,1,8
3975,2,6,8
3976,4,3,8
3977,6,2,8
3978,1,2,8
3979,3,3,8
3980,4,3,8
3981,2,6,8
3982,5,6,8
3983,5,8,8
3984,3,3,8
3985,8,2,8
3986,8,1,8
3987,6,7,8
3988,6,5,8
3989,6,2,8
3990,3,1,8
3991,4,6,8
3992,2,8,8
3993,6,4,8
3994,3,2,8
3995,5,3,8
3996,1,6,8
3997,4,6,8
3998,7,2,8
3999,6,5,8
4000,8,2,8
4001,5,5,8
4002,2,3,8
4003,4,1,8
4004,6,1,8
4005,6,4,8
4006,6,7,8
4007,4,2,8
4008,1,4,8
4009,7,1,8
4010,7,4,8
4011,4,8,8
4012,3,3,8
4013,6,5,8
4014,6,2,8
4015,7,5,8
4016,3,6,8
4017,3,3,8
4018,6,4,8
4019,1,5,8
4020,5,1,8
4021,2,2,8
4022,7,5,8
4023,6,7,8
4024,4,5,8
4025,1,2,8
4026,1,1,8
4027,3,4,8
4028,4,3,8
4029,7,4,8
4030,5,8,8
4031,5,4,8
4032,8,4,8
4033,7,2,8
4034,3,1,8
4035,2,7,8
4036,7,2,8
4037,7,4,8
4038,7,1,8
4039,7,2,8
4040,4,1,8
4041,2,1,8
4042,3,3,8
4043,5,6,8
4044,6,1,8
4045,4,3,8
4046,6,3,8
4047,5,2,8
4048,5,6,8
4049,7,4,8
4050,6,3,8
4051,4,6,8
4052,2,4,8
4053,6,2,8
4054,7,4,8
4055,6,2,8
4056,6,5,8
4057,3,3,8
4058,6,7,8
4059,4,7,8
4060,4,3,8
4061,3,5,8
4062,4,1,8
4063,1,2,8
4064,4,2,8
4065,1,1,8
4066,4,1,8
4067,6,1,8
4068,4,2,8
4069,1,1,8
4070,3,2,8
4071,7,1,8
4072,4,1,8
4073,2,2,8
4074,2,1,8
4075,5,5,8
4076,8,1,8
4077,3,1,8
4078,5,2,8
4079,4,3,8
4080,1,4,8
4081,6,5,8
4082,6,3,8
4083,1,6,8
4084,6,7,8
4085,4,3,8
4086,5,5,8
4087,7,5,8
4088,3,3,8
4089,3,3,8
4090,6,2,8
4091,3,3,8
4092,1,4,8
4093,6,5,8
4094,8,2,8
4095,4,2,8
4096,3,1,8
4097,2,2,8
4098,2,7,8
4099,8,2,8
4100,3,3,8
4101,8,3,8
4102,8,2,8
4103,1,4,8
4104,5,4,8
4105,6,7,8
4106,2,6,8
4107,7,7,8
4108,8,2,8
4109,6,4,8
4110,6,7,8
4111,8,2,8
4112,8,6,8
4113,7,8,8
4114,7,5,8
4115,3,3,8
4116,8,1,8
4117,3,1,8
4118,5,8,8
4119,2,6,8
4120,7,2,8
4121,8,2,8
4122,3,2,8
4123,5,1,8
4124,4,3,8
4125,7,3,8
4126,8,2,8
4127,4,3,8
4128,7,4,8
4129,3,6,8
4130,5,1,8
4131,4,6,8
4132,3,1,8
4133,8,4,8
4134,3,3,8
4135,7,7,8
4136,8,4,8
4137,6,7,8
4138,2,2,8
4139,6,5,8
4140,2,7,8
4141,2,1,8
4142,4,3,8
4143,1,1,8
4144,3,6,8
4145,5,7,8
4146,2,2,8
4147,2,7,8
4148,1,1,8
4149,8,6,8
4150,3,1,8
4151,6,8,8
4152,8,1,8
4153,1,1,8
4154,4,1,8
4155,3,1,8
4156,8,2,8
4157,1,4,8
4158,6,7,8
4159,1,1,8
4160,6,8,8
4161,5,6,8
4162,5,2,8
4163,5,2,8
4164,6,3,8
4165,7,2,8
4166,5,1,8
4167,8,2,8
4168,5,8,8
4169,5,2,8
4170,1,7,8
4171,3,3,8
4172,5,5,8
4173,8,3,8
4174,8,6,8
4175,1,1,8
4176,1,3,8
4177,6,1,8
4178,7,8,8
4179,5,8,8
4180,2,6,8
4181,4,7,8
4182,8,4,8
4183,5,2,8
4184,1,2,8
4185,4,3,8
4186,7,8,8
4187,1,2,8
4188,5,8,8
4189,4,3,8
4190,1,1,8
4191,7,7,8
4192,8,6,8
4193,2,1,8
4194,8,2,8
4195,5,2,8
4196,8,2,8
4197,4,1,8
4198,5,2,8
4199,8,2,8
4200,4,3,8
4201,2,6,8
4202,1,7,8
4203,1,7,8
4204,4,4,8
4205,3,3,8
4206,8,2,8
4207,2,7,8
4208,3,2,8
4209,6,2,8
4210,4,1,8
4211,7,5,8
4212,4,7,8
4213,1,1,8
4214,6,3,8
4215,8,3,8
4216,4,3,8
4217,3,2,8
4218,3,1,8
4219,8,7,8
4220,5,7,8
4221,1,1,8
4222,2,7,8
4223,1,2,8
4224,7,5,8
4225,7,4,8
4226,6,7,8
4227,5,8,8
4228,4,3,8
4229,1,7,8
4230,8,2,8
4231,6,3,8
4232,4,4,8
4233,3,2,8
4234,1,2,8
4235,5,8,8
4236,2,7,8
4237,1,2,8
4238,2,1,8
4239,8,2,8
4240,2,4,8
4241,1,7,8
4242,8,2,8
4243,8,4,8
4244,5,6,8
4245,4,3,8
4246,6,4,8
4247,8,2,8
4248,5,7,8
4249,5,6,8
4250,2,2,8
4251,2,1,8
4252,2,7,8
4253,5,1,8
4254,5,2,8
4255,8,2,8
4256,8,6,8
4257,7,5,8
4258,4,3,8
4259,8,4,8
4260,1,8,8
4261,8,8,8
4262,1,2,8
4263,3,3,8
4264,1,5,8
4265,1,6,8
4266,8,2,8
4267,1,7,8
4268,2,3,8
4269,5,1,8
4270,6,7,8
4271,4,7,8
4272,6,8,8
4273,7,1,8
4274,6,3,8
4275,8,2,8
4276,4,1,8
4277,4,1,8
4278,2,3,8
4279,6,7,8
4280,7,3,8
4281,5,6,8
4282,4,2,8
4283,2,4,8
4284,1,2,8
4285,5,7,8
4286,2,1,8
4287,8,2,8
4288,2,7,8
4289,5,1,8
4290,8,2,8
4291,4,8,8
4292,8,2,8
4293,5,6,8
4294,8,8,8
4295,6,4,8
4296,4,3,8
4297,1,1,8
4298,1,6,8
4299,1,4,8
4300,1,5,8
4301,7,4,8
4302,4,1,8
4303,4,7,8
4304,4,8,8
4305,5,8,8
4306,2,2,8
4307,2,7,8
4308,7,6,8
4309,3,4,8
4310,4,3,8
4311,6,7,8
4312,6,1,8
4313,7,8,8
4314,7,4,8
4315,3,6,8
4316,6,5,8
4317,6,2,8
4318,8,3,8
4319,3,3,8
4320,3,1,8
4321,3,1,8
4322,1,7,8
4323,6,8,8
4324,3,1,8
4325,2,4,8
4326,7,1,8
4327,2,1,8
4328,7,2,8
4329,7,4,8
4330,6,7,8
4331,3,3,8
4332,6,8,8
4333,1,2,8
4334,3,7,8
4335,6,4,8
4336,5,4,8
4337,3,2,8
4338,8,1,8
4339,7,1,8
4340,2,4,8
4341,4,3,8
4342,8,2,8
4343,8,6,8
4344,7,1,8
4345,8,6,8
4346,2,1,8
4347,8,2,8
4348,2,3,8
4349,2,7,8
4350,5,7,8
4351,5,5,8
4352,5,4,8
4353,8,4,8
4354,2,2,8
4355,6,3,8
4356,4,4,8
4357,2,2,8
4358,2,2,8
4359,2,3,8
4360,2,7,8
4361,2,7,8
4362,8,6,8
4363,1,4,8
4364,5,8,8
4365,1,7,8
4366,2,2,8
4367,4,3,8
4368,7,2,8
4369,2,4,8
4370,2,2,8
4371,7,4,8
4372,8,1,8
4373,4,3,8
4374,8,1,8
4375,7,3,8
4376,2,7,8
4377,4,2,8
4378,1,1,8
4379,8,4,8
4380,3,7,8
4381,5,6,8
4382,7,2,8
4383,6,2,8
4384,5,2,8
4385,4,1,8
4386,4,2,8
4387,4,6,8
4388,7,3,8
4389,3,2,8
4390,6,5,8
4391,1,7,8
4392,6,8,8
4393,7,3,8
4394,7,1,8
4395,8,7,8
4396,8,2,8
4397,1,1,8
4398,3,2,8
4399,7,2,8
4400,2,7,8
4401,5,2,8
4402,5,8,8
4403,5,8,8
4404,8,6,8
4405,1,7,8
4406,7,5,8
4407,3,1,8
4408,8,7,8
4409,2,1,8
4410,3,1,8
4411,2,4,8
4412,7,4,8
4413,5,8,8
4414,3,7,8
4415,5,1,8
4416,8,1,8
4417,1,1,8
4418,4,7,8
4419,3,2,8
4420,8,2,8
4421,8,2,8
4422,3,2,8
4423,8,1,8
4424,2,7,8
4425,7,4,8
4426,6,5,8
4427,4,1,8
4428,1,5,8
4429,7,1,8
4430,6,4,8
4431,8,1,8
4432,5,2,8
4433,6,5,8
4434,4,1,8
4435,8,1,8
4436,1,4,8
4437,3,2,8
4438,7,3,8
4439,4,1,8
4440,5,6,8
4441,6,1,8
4442,2,7,8
4443,7,7,8
4444,5,3,8
4445,5,7,8
4446,1,6,8
4447,5,5,8
4448,4,1,8
4449,2,7,8
4450,8,2,8
4451,5,5,8
4452,6,1,8
4453,2,2,8
4454,7,4,8
4455,6,8,8
4456,2,7,8
4457,7,4,8
4458,6,3,8
4459,6,2,8
4460,1,1,8
4461,6,3,8
4462,8,2,8
4463,4,1,8
4464,8,2,8
4465,2,7,8
4466,4,3,8
4467,7,1,8
4468,4,3,8
4469,7,4,8
4470,8,2,8
4471,5,1,8
4472,5,8,8
4473,3,3,8
4474,2,4,8
4475,2,1,8
4476,3,2,8
4477,8,6,8
4478,4,1,8
